Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("PCG",50.9436628,3.5279977,7,"Karreweg 6 9770 Kruishoutem","/biogenietengids/detail?id=11528","v");
showAddress("De Wieltjeshoeve",51.336484,4.907176,7,"Steenweg op Merksplas 65b 2300 Turnhout","/biogenietengids/detail?id=11529","v");
showAddress("Meeusen Daniel",51.2405124,4.9674402,7,"Oosteinde 5 2460 Kasterlee","/biogenietengids/detail?id=11530","v");
showAddress("Van Laere Geert",51.0620453,4.1148843,7,"Zandvoortstraat 10 9200 Dendermonde","/biogenietengids/detail?id=11531","v");
showAddress("‘t Reigersvliet",51.0870606,3.0173453,7,"A. Coussensstr. 68 8480 Ichtegem","/biogenietengids/detail?id=11532","v");
showAddress("Gallinero",50.8410318,5.3002254,7,"Kleinaartstraat 32 3832 Ulbeek (Wellen)","/biogenietengids/detail?id=11535","v");
showAddress("KTA-Horteco",50.9355168,4.4406718,7,"De Bavaylei 116 1800 Vilvoorde","/biogenietengids/detail?id=11536","v");
showAddress("Pieters Emiel",51.2441983,3.6727309,7,"Hooghofstraat 8 9968 Bassevelde","/biogenietengids/detail?id=11538","v");
showAddress("‘t Vier Uiterstenhof",51.0821959,2.8676938,7,"Tervaetestraat 39 8600 Keiem","/biogenietengids/detail?id=11540","v");
showAddress("Druivenserren Soniën",50.7904271,4.4898186,7,"Brusselsesteenweg 538 3090 Overijse","/biogenietengids/detail?id=11541","v");
showAddress("Patcha Mama",50.7534122,4.2757229,7,"Sollenberg 3 1654 Huizingen","/biogenietengids/detail?id=11542","v");
showAddress("Puur Natuur",51.2236393,4.2861768,7,"Kalishoekstraat 93 9120 Melsele","/biogenietengids/detail?id=11543","v");
showAddress("Pol Hanssens",50.8244766,3.1894732,7,"Gaverstraat 2 8560 Wevelgem","/biogenietengids/detail?id=11544","v");
showAddress("De Zonnekouter",50.9458279,3.4873097,7,"Vossenholstraat 9 9870 Machelen-Zulte","/biogenietengids/detail?id=11549","v");
showAddress("De Molentuin",50.9458885,4.7036303,7,"Molenstraat 2 bus 3 3110 Rotselaar","/biogenietengids/detail?id=11550","v");
showAddress("De Alverberg",50.8496934,5.3746803,7,"Opeindestraat 128 3720 Kortessem","/biogenietengids/detail?id=11551","v");
showAddress("Inagro",50.9012191,3.1245081,7,"Ieperseweg 87 8800 Rumbeke","/biogenietengids/detail?id=11554","v");
showAddress("De Zaaier",51.1067277,3.2340368,7,"Korte Akkerstraat 2 8020 Ruddervoorde","/biogenietengids/detail?id=11556","v");
showAddress("Wonen &amp; Werken De Wikke",50.9125911,4.651441,7,"Sint-Benedictusstraat 11 3020 Herent","/biogenietengids/detail?id=11562","v");
showAddress("Ferme aux 4 vents",50.4044294,5.4737714,7,"Hermanne 1A 6941 Hermanne","/biogenietengids/detail?id=11564","v");
showAddress("Glibert Michel",50.6298097,4.1666813,7,"Rue des Sept Fontaines 16 7090 Hennuyeres (Braine-Le-Comte)","/biogenietengids/detail?id=11565","v");
showAddress("Wera Emmanuel",50.6047171,5.317052,7,"rue Hamente 22 4537 Verlaine","/biogenietengids/detail?id=11566","v");
